
================ SLIDE 21 ================
Shape: Date Placeholder 2 | Type: unknown | Text: '' | Pos: None
Shape: Slide Number Placeholder 3 | Type: unknown | Text: '' | Pos: None
Shape: TextBox 8 | Type: rect | Text: '\t \n\t \n\t \n\t \n\t\n \n ' | Pos: {'x': 641364, 'y': 508277, 'cx': 3947160, 'cy': 2592248}
Shape: TextBox 120 | Type: rect | Text: '' | Pos: {'x': 2248676, 'y': 2362200, 'cx': 656205, 'cy': 369332}
Shape: TextBox 120 | Type: rect | Text: '\xa0' | Pos: {'x': 2248676, 'y': 2362200, 'cx': 656205, 'cy': 369332}
Shape: TextBox 121 | Type: rect | Text: '' | Pos: {'x': 3124200, 'y': 3429000, 'cx': 650884, 'cy': 369332}
Shape: TextBox 121 | Type: rect | Text: '\xa0' | Pos: {'x': 3124200, 'y': 3429000, 'cx': 650884, 'cy': 369332}
Shape: Rectangle 124 | Type: rect | Text: '' | Pos: {'x': 1798246, 'y': 4011666, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 124 | Type: rect | Text: '\xa0' | Pos: {'x': 1798246, 'y': 4011666, 'cx': 1043877, 'cy': 434114}
Shape: TextBox 131 | Type: rect | Text: '' | Pos: {'x': 2514020, 'y': 4469620, 'cx': 656205, 'cy': 369332}
Shape: TextBox 131 | Type: rect | Text: '\xa0' | Pos: {'x': 2514020, 'y': 4469620, 'cx': 656205, 'cy': 369332}
Connector: Straight Arrow Connector 49 | Pos: {'x': 4250000, 'y': 2969885, 'cx': 334008, 'cy': 230515}
Connector: Straight Arrow Connector 32 | Pos: {'x': 5039293, 'y': 2781300, 'cx': 599507, 'cy': 0}
Connector: Straight Arrow Connector 59 | Pos: {'x': 6172200, 'y': 2819400, 'cx': 599507, 'cy': 0}
Connector: Straight Arrow Connector 61 | Pos: {'x': 7315200, 'y': 2819400, 'cx': 599507, 'cy': 0}
Connector: Curved Connector 43 | Pos: {'x': 5394281, 'y': 2536782, 'cx': 78115, 'cy': 944322}
Connector: Curved Connector 62 | Pos: {'x': 5910547, 'y': 1910047, 'cx': 12700, 'cy': 2275907}
Connector: Curved Connector 69 | Pos: {'x': 4505893, 'y': 2514600, 'cx': 266700, 'cy': 266700}
Connector: Curved Connector 73 | Pos: {'x': 8191500, 'y': 2514600, 'cx': 266700, 'cy': 266700}
Connector: Elbow Connector 10 | Pos: {'x': 580055, 'y': 3181738, 'cx': 62219, 'cy': 12297}
Connector: Shape 14 | Pos: {'x': 1145520, 'y': 2122056, 'cx': 358832, 'cy': 848989}
Connector: Shape 21 | Pos: {'x': 1667458, 'y': 2339114, 'cx': 274320, 'cy': 848989}
Connector: Shape 14 | Pos: {'x': 2548229, 'y': 2122057, 'cx': 358833, 'cy': 848989}
Connector: Shape 21 | Pos: {'x': 2110803, 'y': 2339115, 'cx': 274320, 'cy': 848989}
Connector: Shape 14 | Pos: {'x': 2026291, 'y': 2524389, 'cx': 12700, 'cy': 1761542}
Connector: Elbow Connector 113 | Pos: {'x': 580055, 'y': 3181738, 'cx': 62219, 'cy': 12297}
Connector: Shape 14 | Pos: {'x': 1145520, 'y': 2122056, 'cx': 362232, 'cy': 848989}
Connector: Shape 21 | Pos: {'x': 1667458, 'y': 2339114, 'cx': 182880, 'cy': 848989}
Connector: Shape 14 | Pos: {'x': 2551629, 'y': 2122057, 'cx': 547088, 'cy': 858056}
Connector: Shape 21 | Pos: {'x': 2248676, 'y': 2362200, 'cx': 328102, 'cy': 834970}
Connector: Shape 14 | Pos: {'x': 2563172, 'y': 3693178, 'cx': 814496, 'cy': 256594}
Connector: Elbow Connector 128 | Pos: {'x': 1338662, 'y': 3030143, 'cx': 1672552, 'cy': 290494}

================ SLIDE 29 ================
Shape: Title 1 | Type: unknown | Text: 'דוגמה להרכבה של אוטומט ומערכת מעברים' | Pos: {'x': 471614, 'y': 37346, 'cx': 8229600, 'cy': 1143000}
Shape: Date Placeholder 2 | Type: unknown | Text: '' | Pos: None
Shape: Slide Number Placeholder 3 | Type: unknown | Text: '' | Pos: None
Shape: Rectangle 5 | Type: rect | Text: '' | Pos: {'x': 1341246, 'y': 1958114, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 5 | Type: rect | Text: '\xa0' | Pos: {'x': 1341246, 'y': 1958114, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 6 | Type: rect | Text: '' | Pos: {'x': 623581, 'y': 2971046, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 6 | Type: rect | Text: '\xa0' | Pos: {'x': 623581, 'y': 2971046, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 7 | Type: rect | Text: '' | Pos: {'x': 2385123, 'y': 2971046, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 7 | Type: rect | Text: '\xa0' | Pos: {'x': 2385123, 'y': 2971046, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 8 | Type: rect | Text: '' | Pos: {'x': 1406489, 'y': 3983978, 'cx': 1043877, 'cy': 434114}
Shape: Rectangle 8 | Type: rect | Text: '\xa0' | Pos: {'x': 1406489, 'y': 3983978, 'cx': 1043877, 'cy': 434114}
Shape: TextBox 24 | Type: rect | Text: '{}' | Pos: {'x': 1073324, 'y': 1524000, 'cx': 769057, 'cy': 369332}
Shape: TextBox 24 | Type: rect | Text: '\xa0' | Pos: {'x': 1073324, 'y': 1524000, 'cx': 769057, 'cy': 369332}
Shape: TextBox 25 | Type: rect | Text: '{}' | Pos: {'x': 51630, 'y': 2621871, 'cx': 1093889, 'cy': 369332}
Shape: TextBox 25 | Type: rect | Text: '\xa0' | Pos: {'x': 51630, 'y': 2621871, 'cx': 1093889, 'cy': 369332}
Shape: TextBox 26 | Type: rect | Text: '' | Pos: {'x': 2450365, 'y': 2620363, 'cx': 428322, 'cy': 369332}
Shape: TextBox 26 | Type: rect | Text: '\xa0' | Pos: {'x': 2450365, 'y': 2620363, 'cx': 428322, 'cy': 369332}
Shape: TextBox 27 | Type: rect | Text: '' | Pos: {'x': 1536973, 'y': 3622217, 'cx': 428322, 'cy': 369332}
Shape: TextBox 27 | Type: rect | Text: '\xa0' | Pos: {'x': 1536973, 'y': 3622217, 'cx': 428322, 'cy': 369332}
Shape: Rectangle 35 | Type: rect | Text: '' | Pos: {'x': 3352800, 'y': 6096000, 'cx': 1219200, 'cy': 457200}
Shape: Rectangle 35 | Type: rect | Text: '\xa0' | Pos: {'x': 3352800, 'y': 6096000, 'cx': 1219200, 'cy': 457200}
Shape: Rectangle 36 | Type: rect | Text: '' | Pos: {'x': 3352800, 'y': 4838700, 'cx': 1219200, 'cy': 457200}
Shape: Rectangle 36 | Type: rect | Text: '\xa0' | Pos: {'x': 3352800, 'y': 4838700, 'cx': 1219200, 'cy': 457200}
Shape: Rectangle 38 | Type: rect | Text: '' | Pos: {'x': 5448300, 'y': 4838700, 'cx': 1219200, 'cy': 457200}
Shape: Rectangle 38 | Type: rect | Text: '\xa0' | Pos: {'x': 5448300, 'y': 4838700, 'cx': 1219200, 'cy': 457200}
Shape: Rectangle 39 | Type: rect | Text: '' | Pos: {'x': 5448300, 'y': 6096000, 'cx': 1219200, 'cy': 457200}
Shape: Rectangle 39 | Type: rect | Text: '\xa0' | Pos: {'x': 5448300, 'y': 6096000, 'cx': 1219200, 'cy': 457200}
Shape: Oval 4 | Type: ellipse | Text: '' | Pos: {'x': 4505893, 'y': 2514600, 'cx': 533400, 'cy': 533400}
Shape: Oval 4 | Type: ellipse | Text: '\xa0' | Pos: {'x': 4505893, 'y': 2514600, 'cx': 533400, 'cy': 533400}
Shape: Oval 29 | Type: ellipse | Text: '' | Pos: {'x': 6258493, 'y': 2491273, 'cx': 533400, 'cy': 533400}
Shape: Oval 29 | Type: ellipse | Text: '\xa0' | Pos: {'x': 6258493, 'y': 2491273, 'cx': 533400, 'cy': 533400}
Shape: Oval 30 | Type: ellipse | Text: '' | Pos: {'x': 8201593, 'y': 2481148, 'cx': 533400, 'cy': 533400}
Shape: Oval 30 | Type: ellipse | Text: '\xa0' | Pos: {'x': 8201593, 'y': 2481148, 'cx': 533400, 'cy': 533400}
Shape: TextBox 16 | Type: rect | Text: '' | Pos: {'x': 4648200, 'y': 1897619, 'cx': 1848986, 'cy': 369332}
Shape: TextBox 16 | Type: rect | Text: '\xa0' | Pos: {'x': 4648200, 'y': 1897619, 'cx': 1848986, 'cy': 369332}
Shape: TextBox 40 | Type: rect | Text: '' | Pos: {'x': 4628014, 'y': 3276600, 'cx': 1848986, 'cy': 369332}
Shape: TextBox 40 | Type: rect | Text: '\xa0' | Pos: {'x': 4628014, 'y': 3276600, 'cx': 1848986, 'cy': 369332}
Shape: TextBox 45 | Type: rect | Text: '' | Pos: {'x': 3777668, 'y': 3154919, 'cx': 1023615, 'cy': 369332}
Shape: TextBox 45 | Type: rect | Text: '\xa0' | Pos: {'x': 3777668, 'y': 3154919, 'cx': 1023615, 'cy': 369332}
Shape: TextBox 51 | Type: rect | Text: '' | Pos: {'x': 7066891, 'y': 2362291, 'cx': 1131848, 'cy': 369332}
Shape: TextBox 51 | Type: rect | Text: '\xa0' | Pos: {'x': 7066891, 'y': 2362291, 'cx': 1131848, 'cy': 369332}
Shape: TextBox 55 | Type: rect | Text: '' | Pos: {'x': 6513164, 'y': 1939879, 'cx': 1848986, 'cy': 369332}
Shape: TextBox 55 | Type: rect | Text: '\xa0' | Pos: {'x': 6513164, 'y': 1939879, 'cx': 1848986, 'cy': 369332}
Shape: Oval 57 | Type: ellipse | Text: '' | Pos: {'x': 8283986, 'y': 2560056, 'cx': 365760, 'cy': 365760}
Connector: Elbow Connector 10 | Pos: {'x': 1928353, 'y': 4418166, 'cx': 1508, 'cy': 1360}
Connector: Shape 14 | Pos: {'x': 1145519, 'y': 3405160, 'cx': 260969, 'cy': 795875}
Connector: Shape 15 | Pos: {'x': 845445, 'y': 2475245, 'cx': 795875, 'cy': 195727}
Connector: Shape 18 | Pos: {'x': 2385123, 'y': 2175171, 'cx': 521938, 'cy': 795875}
Connector: Shape 21 | Pos: {'x': 2280776, 'y': 3574750, 'cx': 795875, 'cy': 456696}
Connector: Elbow Connector 41 | Pos: {'x': 3352800, 'y': 5067300, 'cx': 1588, 'cy': 1588}
Connector: Straight Arrow Connector 50 | Pos: {'x': 4572000, 'y': 5067300, 'cx': 876300, 'cy': 1588}
Connector: Straight Arrow Connector 52 | Pos: {'x': 5657850, 'y': 5695950, 'cx': 800100, 'cy': 1588}
Connector: Straight Arrow Connector 54 | Pos: {'x': 4572000, 'y': 6324600, 'cx': 876300, 'cy': 1588}
Connector: Straight Arrow Connector 56 | Pos: {'x': 3562350, 'y': 5695950, 'cx': 800100, 'cy': 1588}
Connector: Elbow Connector 11 | Pos: {'x': 5637230, 'y': 1626637, 'cx': 23327, 'cy': 1752600}
Connector: Elbow Connector 19 | Pos: {'x': 5637230, 'y': 2160036, 'cx': 23327, 'cy': 1752600}
Connector: Elbow Connector 42 | Pos: {'x': 4450658, 'y': 2836536, 'cx': 188585, 'cy': 78115}
Connector: Elbow Connector 47 | Pos: {'x': 6613774, 'y': 2470342, 'cx': 89540, 'cy': 171657}
Connector: Elbow Connector 46 | Pos: {'x': 6791893, 'y': 2747848, 'cx': 1409700, 'cy': 10125}
Connector: Straight Arrow Connector 49 | Pos: {'x': 5953693, 'y': 2752347, 'cx': 304800, 'cy': 5626}
